"zipcode","citycode"
"1001","133903"
"1008","133902"
"1012","133901"
"1016","133906"
"1105","137404"
"1143","133914"
"1300","137602"
"1428","137501"
"1470","137502"
"1485","137503"
"1500","137405"
"1550","137401"
"1600","64523"
"1700","137604"
"1740","137601"
"1771","137603"
"1800","45807"
"1850","45811"
"1860","45808"
"1870","45802"
"1880","45814"
"1890","45803"
"1900","45805"
"1910","45810"
"1930","45801"
"1940","45804"
"1950","45806"
"1960","45809"
"1980","45812"
"2000","35416"
"2001","35404"
"2002","35420"
"2003","35407"
"2004","35422"
"2006","35406"
"2008","35415"
"2009","35401"
"2010","35409"
"2011","35411"
"2012","35403"
"2013","35405"
"2014","35417"
"2015","35418"
"2016","35402"
"2017","35412"
"2018","35410"
"2019","35414"
"2020","35421"
"2021","35413"
"2100","30803"
"2101","30811"
"2102","30810"
"2105","30807"
"2107","30802"
"2108","30808"
"2110","30804"
"2111","30805"
"2114","30801"
"2200","37107"
"2201","37105"
"2202","37101"
"2203","37102"
"2205","37112"
"2206","37109"
"2207","37111"
"2208","37104"
"2209","37114"
"2210","37108"
"2211","37106"
"2212","37103"
"2213","15524"
"2305","36913"
"2306","36903"
"2313","36917"
"2401","15522"
"2402","15521"
"2403","15542"
"2404","15503"
"2405","15505"
"2406","15514"
"2407","15508"
"2408","15501"
"2410","15516"
"2411","15519"
"2412","15520"
"2413","15527"
"2415","15502"
"2416","15515"
"2417","15513"
"2419","15538"
"2420","15532"
"2422","15509"
"2423","15511"
"2424","15510"
"2425","15504"
"2427","15547"
"2429","15528"
"2430","15525"
"2431","15534"
"2434","15541"
"2436","15506"
"2438","15535"
"2441","15531"
"2442","15507"
"2443","15543"
"2444","15517"
"2501","13307"
"2502","13309"
"2503","13302"
"2504","13301"
"2505","13317"
"2506","13313"
"2508","13312"
"2509","13320"
"2511","13311"
"2512","13304"
"2513","13315"
"2514","13316"
"2515","13303"
"2517","13305"
"2518","13318"
"2519","13306"
"2520","13319"
"2600","141102"
"2601","141110"
"2602","141104"
"2603","141113"
"2604","141106"
"2606","141107"
"2607","141105"
"2608","141111"
"2610","141103"
"2611","141109"
"2612","141101"
"2613","141108"
"2614","141112"
"2615","141114"
"2617","144408"
"2618","144403"
"2619","144409"
"2620","144410"
"2621","144402"
"2622","144407"
"2623","144401"
"2624","144405"
"2625","144406"
"2701","12923"
"2704","12914"
"2705","12926"
"2706","12918"
"2707","12927"
"2708","12902"
"2709","12909"
"2710","12906"
"2712","12925"
"2714","12933"
"2719","12929"
"2722","12917"
"2724","12904"
"2726","12921"
"2729","12928"
"2730","12912"
"2731","12920"
"2732","12905"
"2800","140101"
"2803","140124"
"2806","140118"
"2808","140123"
"2811","140127"
"2812","140119"
"2813","140114"
"2816","140105"
"2817","140104"
"2818","140120"
"2820","140115"
"2823","140122"
"2825","140106"
"2900","12812"
"2901","12820"
"2902","12816"
"2904","12803"
"2906","12805"
"2908","12811"
"2909","12814"
"2911","12807"
"2912","12818"
"2913","12809"
"2914","12821"
"2916","12802"
"2917","12817"
"3000","31404"
"3002","31409"
"3003","31407"
"3004","31417"
"3005","31418"
"3006","31403"
"3007","31406"
"3008","31422"
"3009","31424"
"3010","31419"
"3011","31421"
"3012","31401"
"3013","31413"
"3014","31415"
"3016","31402"
"3017","31405"
"3018","31412"
"3019","31411"
"3022","31423"
"3023","31420"
"3100","34903"
"3101","34928"
"3102","34927"
"3104","34910"
"3105","34908"
"3107","34904"
"3108","34924"
"3110","34932"
"3112","34914"
"3113","34922"
"3114","34930"
"3115","34911"
"3116","34918"
"3117","34906"
"3118","34931"
"3119","34917"
"3121","34926"
"3123","34905"
"3124","34920"
"3125","34909"
"3126","34915"
"3127","34923"
"3128","34902"
"3129","34913"
"3131","34907"
"3133","34929"
"3200","37701"
"3202","37703"
"3203","37706"
"3204","37702"
"3207","37705"
"3300","23114"
"3301","23113"
"3302","23120"
"3303","23125"
"3304","23116"
"3305","23108"
"3307","23101"
"3308","23112"
"3310","23129"
"3311","23135"
"3312","23109"
"3313","23115"
"3314","23127"
"3315","23107"
"3316","23103"
"3317","23130"
"3318","23132"
"3319","23124"
"3320","23126"
"3321","23123"
"3322","23105"
"3323","23119"
"3324","23122"
"3325","23137"
"3326","23118"
"3327","23136"
"3328","23106"
"3329","23133"
"3330","23134"
"3331","23104"
"3332","23131"
"3333","23117"
"3334","23121"
"3336","23110"
"3400","25702"
"3401","25703"
"3402","25705"
"3403","25701"
"3404","25704"
"3500","21529"
"3501","21512"
"3502","21519"
"3503","21527"
"3505","21504"
"3506","21506"
"3508","21513"
"3509","21516"
"3510","21510"
"3511","21508"
"3512","21525"
"3513","21514"
"3514","21523"
"3515","21505"
"3516","21507"
"3517","21501"
"3518","21522"
"3519","21511"
"3520","21509"
"3522","21518"
"3523","21503"
"3525","21526"
"3526","21521"
"3527","21520"
"3528","21528"
"3600","142704"
"3602","142706"
"3604","142701"
"3605","142705"
"3606","142708"
"3608","142707"
"3609","142710"
"3610","142711"
"3701","25001"
"3702","25004"
"3704","25002"
"3705","25012"
"3706","25007"
"3707","25008"
"3708","25003"
"3709","25013"
"3710","25014"
"3712","25006"
"3713","25011"
"3714","25015"
"3800","143213"
"3801","143201"
"3802","143206"
"3803","143208"
"3804","143215"
"3805","143214"
"3806","143209"
"3807","148102"
"3808","143211"
"3809","148104"
"3810","148103"
"3811","148107"
"3813","148105"
"3814","148101"
"3902","20903"
"3905","20902"
"4003","43417"
"4004","43410"
"4007","43415"
"4008","43419"
"4009","43426"
"4010","43422"
"4012","43406"
"4013","43407"
"4014","43413"
"4015","43409"
"4016","43418"
"4017","43420"
"4018","43421"
"4020","43414"
"4025","43403"
"4026","43428"
"4027","43405"
"4102","42103"
"4103","42109"
"4104","42111"
"4106","42117"
"4107","42108"
"4108","42120"
"4110","42115"
"4111","42113"
"4112","42112"
"4115","42106"
"4116","42104"
"4118","42118"
"4121","41011"
"4123","42101"
"4124","42107"
"4200","41005"
"4201","41006"
"4203","41033"
"4204","41026"
"4205","41002"
"4206","41027"
"4207","41025"
"4208","41029"
"4209","41012"
"4210","41024"
"4211","41001"
"4212","41007"
"4213","41003"
"4214","41034"
"4215","41008"
"4216","41013"
"4217","41014"
"4219","41004"
"4220","41030"
"4222","41009"
"4227","41021"
"4228","41032"
"4229","41015"
"4230","41010"
"4231","41019"
"4232","41031"
"4233","41017"
"4234","41028"
"4301","45624"
"4303","45629"
"4304","45601"
"4305","45649"
"4306","45635"
"4307","45619"
"4309","45625"
"4310","45616"
"4311","45610"
"4312","45628"
"4314","45640"
"4315","45642"
"4318","45607"
"4320","45605"
"4321","45646"
"4323","45608"
"4326","45615"
"4327","45647"
"4328","45623"
"4329","45639"
"4330","45627"
"4331","45603"
"4333","45602"
"4334","45633"
"4337","45631"
"4338","45617"
"4339","45636"
"4340","45606"
"4341","45632"
"4400","51724"
"4401","51709"
"4402","51710"
"4403","51720"
"4404","51704"
"4405","51708"
"4406","51707"
"4407","51718"
"4408","51734"
"4409","51719"
"4410","51730"
"4411","51712"
"4412","51713"
"4413","51721"
"4414","51722"
"4416","51726"
"4417","51727"
"4418","51728"
"4419","51725"
"4420","51736"
"4421","51731"
"4422","51715"
"4423","51733"
"4424","51729"
"4425","51717"
"4427","51735"
"4428","51714"
"4429","51711"
"4430","51706"
"4431","51716"
"4432","51701"
"4433","51705"
"4434","51723"
"4435","51703"
"4500","50506"
"4501","50503"
"4502","50502"
"4503","50504"
"4504","50508"
"4505","50512"
"4506","50514"
"4507","50507"
"4510","50509"
"4511","50501"
"4516","50513"
"4603","51612"
"4604","51606"
"4605","51608"
"4606","51605"
"4607","51602"
"4608","51601"
"4609","51609"
"4610","51604"
"4611","51610"
"4700","56216"
"4702","56205"
"4703","56210"
"4704","56204"
"4705","56211"
"4706","56203"
"4707","56209"
"4708","56212"
"4709","56215"
"4710","56208"
"4711","56214"
"4712","56202"
"4713","56206"
"4714","56213"
"4715","56207"
"4800","52011"
"4801","52003"
"4802","52007"
"4803","52002"
"4804","52005"
"4805","52010"
"4807","52001"
"4808","52004"
"4809","52006"
"4810","52008"
"4900","174001"
"4902","174005"
"4903","174004"
"4905","174003"
"5000","63020"
"5001","63036"
"5002","63043"
"5004","63047"
"5005","63032"
"5006","63018"
"5007","63007"
"5008","63037"
"5009","63003"
"5010","63006"
"5011","63008"
"5012","63001"
"5013","63015"
"5014","63044"
"5015","63038"
"5016","63009"
"5017","63019"
"5018","63005"
"5019","63014"
"5021","63045"
"5023","63030"
"5024","63040"
"5025","63041"
"5026","63028"
"5027","63046"
"5028","63002"
"5029","63021"
"5030","63029"
"5031","63012"
"5032","63031"
"5033","63004"
"5034","63023"
"5035","63016"
"5036","63039"
"5037","63035"
"5038","63017"
"5039","63042"
"5040","63013"
"5041","63010"
"5042","63025"
"5043","63027"
"5044","67901"
"5045","67902"
"5046","67903"
"5047","67904"
"5100","175110"
"5101","175105"
"5102","175102"
"5104","175109"
"5105","175111"
"5106","175106"
"5107","175107"
"5108","175101"
"5109","175104"
"5110","175108"
"5111","175103"
"5200","175205"
"5201","175201"
"5203","175211"
"5204","175208"
"5205","175215"
"5206","175210"
"5207","175214"
"5208","175209"
"5209","175206"
"5210","175202"
"5211","175203"
"5212","175212"
"5213","175207"
"5300","175316"
"5302","175301"
"5304","45637"
"5305","175306"
"5309","175318"
"5310","175311"
"5311","175303"
"5312","175305"
"5314","175313"
"5315","175322"
"5316","175309"
"5317","175307"
"5318","175310"
"5319","175314"
"5320","175302"
"5321","175308"
"5323","175323"
"5324","175324"
"5400","54111"
"5401","54113"
"5402","54121"
"5403","54108"
"5404","54115"
"5405","54105"
"5406","54116"
"5407","54109"
"5408","54117"
"5409","54106"
"5410","54112"
"5412","54103"
"5413","54102"
"5414","54101"
"5415","54104"
"5417","54119"
"5418","54114"
"5419","54107"
"5420","54120"
"5500","175908"
"5502","175917"
"5503","175904"
"5504","175912"
"5505","175909"
"5506","175916"
"5508","175915"
"5510","175914"
"5514","175906"
"5515","175902"
"5516","175905"
"5600","60407"
"5601","60403"
"5602","60409"
"5603","60410"
"5604","60416"
"5605","60408"
"5607","60414"
"5608","60412"
"5609","60405"
"5610","60415"
"5611","60411"
"5612","60417"
"5613","60406"
"5614","60402"
"5615","60404"
"5616","60401"
"5700","60613"
"5701","60603"
"5702","60612"
"5703","60618"
"5704","60604"
"5706","60413"
"5707","15523"
"5709","60615"
"5710","21517"
"5711","60605"
"5712","60611"
"5713","60616"
"5714","60614"
"5715","60608"
"5716","60607"
"5717","60601"
"5800","61914"
"5801","61909"
"5802","61912"
"5803","61913"
"5804","61911"
"5805","61905"
"5806","61915"
"5807","61908"
"5808","61906"
"5809","61907"
"5810","61902"
"5811","61901"
"5812","61904"
"5813","61903"
"5814","61917"
"5815","61910"
"5816","61916"
"6000","72217"
"6001","72219"
"6002","72227"
"6003","72218"
"6004","72216"
"6005","72215"
"6007","72247"
"6009","72248"
"6010","72211"
"6012","72221"
"6014","72230"
"6015","72226"
"6018","72241"
"6020","72246"
"6022","72222"
"6023","72202"
"6028","72225"
"6029","72229"
"6030","72203"
"6031","72207"
"6032","72233"
"6033","72201"
"6034","72239"
"6036","72210"
"6037","72234"
"6039","72237"
"6040","72204"
"6041","72208"
"6043","72209"
"6044","72249"
"6046","72232"
"6047","72244"
"6049","72238"
"6051","72253"
"6053","72228"
"6101","64502"
"6103","64530"
"6104","64525"
"6106","64511"
"6107","64503"
"6108","64510"
"6109","64513"
"6110","64506"
"6111","64515"
"6112","64507"
"6113","64527"
"6114","64512"
"6115","64528"
"6116","64526"
"6118","64508"
"6119","64531"
"6120","64518"
"6124","64504"
"6125","74623"
"6126","64505"
"6127","64524"
"6128","64514"
"6129","30812"
"6130","64516"
"6131","34919"
"6132","64519"
"6200","74620"
"6202","74617"
"6203","74601"
"6204","74621"
"6205","74616"
"6206","74604"
"6207","74611"
"6212","74612"
"6218","74625"
"6219","74619"
"6220","74618"
"6221","74606"
"6222","74605"
"6223","74608"
"6224","74624"
"6225","76106"
"6226","76102"
"6227","76105"
"6228","76103"
"6229","76104"
"6230","76101"
"6300","71242"
"6301","71205"
"6304","71227"
"6305","71220"
"6306","71247"
"6307","71222"
"6309","71221"
"6310","71223"
"6311","71203"
"6312","71211"
"6313","71231"
"6314","71202"
"6315","71246"
"6316","71229"
"6317","71208"
"6318","71207"
"6319","71212"
"6322","71217"
"6325","71243"
"6326","71248"
"6328","71210"
"6333","71209"
"6334","71226"
"6338","71241"
"6340","71233"
"6341","71216"
"6342","71206"
"6343","71213"
"6344","71218"
"6345","71237"
"6346","71235"
"6400","84805"
"6401","84803"
"6402","84819"
"6403","84824"
"6404","84811"
"6405","84801"
"6406","84823"
"6407","84817"
"6408","84804"
"6409","84818"
"6410","84802"
"6411","84808"
"6412","84812"
"6413","84815"
"6414","84822"
"6415","84820"
"6416","84816"
"6417","84813"
"6418","84806"
"6419","84821"
"6420","84810"
"6421","84814"
"6422","84807"
"6423","84809"
"6500","83747"
"6501","83739"
"6502","83748"
"6503","83749"
"6504","83746"
"6505","83718"
"6507","83735"
"6510","83701"
"6511","83724"
"6512","83731"
"6514","83741"
"6515","83717"
"6516","83710"
"6517","83702"
"6519","83706"
"6520","83705"
"6521","83708"
"6522","83721"
"6523","83720"
"6524","83719"
"6525","83707"
"6526","83734"
"6531","83726"
"6532","83733"
"6534","83713"
"6535","83742"
"6536","83745"
"6537","83751"
"6539","83722"
"6541","83736"
"6549","87802"
"6561","87801"
"6563","87807"
"6567","87803"
"6600","86407"
"6602","86410"
"6603","86409"
"6604","86402"
"6605","86418"
"6606","86417"
"6609","86404"
"6610","86401"
"6612","86406"
"6613","86413"
"6614","86411"
"6616","86403"
"6618","86419"
"6702","86009"
"6706","86007"
"6714","86015"
"6715","86004"
"6717","86021"
"6722","86006"
"6800","82604"
"6801","82603"
"6807","82619"
"6808","82616"
"6809","82609"
"6813","82612"
"6814","82620"
"6815","82622"
"6817","82606"
"6818","82617"
"6822","82601"
"7013","97311"
"7014","97333"
"7015","97307"
"7017","97330"
"7029","97324"
"7042","97343"
"7101","97201"
"7207","104209"
"7300","99701"
"7404","156619"
"7505","157004"
"8003","112406"
"8104","112314"
"8113","112305"
"8203","112504"
"8301","166809"
"8306","166814"
"8402","166715"
"8410","166706"
"8411","168502"
"8414","168504"
"8420","166716"
"8422","166721"
"8511","160309"
"8601","160201"
"8602","160209"
"8604","160208"
"8606","160211"
"8607","160205"
"8608","160210"
"8709","101321"
"8722","101310"
"8802","118206"
"8807","118203"
"8809","118211"
"8810","118202"
"9000","101311"
"9001","104324"
"9004","104306"
"9005","157007"
"9007","104304"
"9098","101804"
"9101","101803"
"9200","103504"
"9202","103507"
"9203","103513"
"9205","103501"
"9206","103512"
"9207","103508"
"9209","103522"
"9210","103503"
"9211","103509"
"9217","103502"
"9317","153629"
"9319","153632"
"9321","153638"
"9403","124714"
"9405","124713"
"9406","124708"
"9408","124702"
"9409","124712"
"9410","124709"
"9412","124711"
"9413","124701"
"9500","126303"
"9501","128001"
"9506","126306"
"9508","126311"
"9515","128005"
"9600","129804"
"9601","153807"
"9604","153811"
"9605","153812"
"9606","153801"
"9607","153806"
"9608","153827"
"9612","153816"
"9613","153809"
"9618","153819"
"9621","153828"
"9705","153622"
"9706","153640"
"9709","153610"
"9710","153621"
"9713","153624"
"9715","153634"
"9716","153630"
"9800","126511"
"9801","126502"
"9803","126507"
"9807","126505"
"9810","126501"
"9816","153823"
